0000000: 0061 736d             ; WASM_BINARY_MAGIC
00006ff: 0c                    ; call func index (12)
0000700: 36                    ; i32.store
0000701: 02                    ; alignment
0000702: 18                    ; load offset
0000703: 0b                    ; end
0000704: 0b                    ; end
0000705: 20                    ; get_local
0000706: 01                    ; local index
0000707: 41                    ; i32.const
0000708: 00                    ; i32 literal
0000709: 28                    ; i32.load
000070a: 02                    ; alignment
000070b: 1c                    ; load offset
000070c: 46                    ; i32.eq
000070d: 04                    ; if
000003e: 40                    ; block_type
000070f: 02                    ; block
0000710: 40                    ; block_type
0000711: 41                    ; i32.const
0000712: 00                    ; i32 literal
0000713: 41                    ; i32.const
0000714: 00                    ; i32 literal
0000715: 36                    ; i32.store
0000716: 02                    ; alignment
0000717: 1c                    ; load offset
0000718: 0b                    ; end
0000719: 0b                    ; end
000071a: 41                    ; i32.const
000071b: 00                    ; i32 literal
000071c: 41                    ; i32.const
000071d: 00                    ; i32 literal
000071e: 28                    ; i32.load
000071f: 02                    ; alignment
0000720: 14                    ; load offset
0000721: 41                    ; i32.const
0000722: 01                    ; i32 literal
0000723: 6b                    ; i32.sub
0000724: 36                    ; i32.store
0000725: 02                    ; alignment
0000726: 14                    ; load offset
0000727: 20                    ; get_local
0000728: 01                    ; local index
0000729: 10                    ; call
000072a: 0f                    ; call func index (15)
000072b: 41                    ; i32.const
000072c: 00                    ; i32 literal
000072d: 41                    ; i32.const
000072e: 00                    ; i32 literal
000072f: 28                    ; i32.load
0000730: 02                    ; alignment
0000731: 10                    ; load offset
0000732: 20                    ; get_local
0000733: 01                    ; local index
0000734: 10                    ; call
0000735: 11                    ; call func index (17)
0000736: 6b                    ; i32.sub
0000737: 36                    ; i32.store
0000738: 02                    ; alignment
0000739: 10                    ; load offset
000073a: 20                    ; get_local
000073b: 01                    ; local index
000073c: 0f                    ; return
000073d: 0b                    ; end
000073e: 0b                    ; end
000073f: 0b                    ; end
0000740: 0b                    ; end
0000741: 41                    ; i32.const
0000742: 00                    ; i32 literal
0000743: 0f                    ; return
0000744: 0b                    ; end
 - func body 3 (findChunk)
0000747: 35                    ; func body size
0000746: 01                    ; local count
0000747: 01                    ; local index
0000748: 7f                    ; I32
0000749: 41                    ; i32.const
000074a: 00                    ; i32 literal
000074b: 28                    ; i32.load
000074c: 02                    ; alignment
000074d: 18                    ; load offset
000074e: 21                    ; set_local
000074f: 01                    ; local index
0000750: 02                    ; block
000000b: 40                    ; block_type
0000752: 03                    ; loop
000000d: 40                    ; block_type
0000754: 20                    ; get_local
0000755: 01                    ; local index
0000756: 41                    ; i32.const
0000757: 00                    ; i32 literal
0000758: 47                    ; i32.ne
0000759: 45                    ; i32.eqz
000075a: 0d                    ; br_if
000075c: 20                    ; get_local
000075d: 01                    ; local index
000075e: 10                    ; call
000075f: 11                    ; call func index (17)
0000760: 20                    ; get_local
0000761: 00                    ; local index
0000762: 46                    ; i32.eq
0000763: 04                    ; if
000001e: 40                    ; block_type
0000765: 02                    ; block
0000766: 40                    ; block_type
0000767: 20                    ; get_local
